Nombre;Movimiento
Tyranitar;Mordisco
Tyranitar;Roca Afilada
Unfezant;Ala de Acero
Unfezant;Ataque Aéreo
Unfezant;Hiperrayo
Unfezant;Tajo Aéreo
Ursaluna;Golpe Aéreo
Ursaluna;Golpe Roca
Ursaluna;Placaje
Ursaluna;Puño Fuego
Ursaluna;Puño Trueno
Ursaring;A Bocajarro
Ursaring;Contraataque
Ursaring;Garra Metal
Ursaring;Garra Umbría
Ursaring;Hiperrayo
Vanilluxe;Vaho Gélido
Vanilluxe;Ventisca
Vaporeon;Hidroariete
Vaporeon;Hidrobomba
Vaporeon;Pistola Agua
Venusaur;Hoja Afilada
Venusaur;Látigo Cepa
Venusaur;Planta Feroz
Venusaur;Tormenta Floral
Victini;Confusión
Victini;Sofoco
Victreebel;Ácido
Victreebel;Bomba Lodo
Victreebel;Hoja Afilada
Victreebel;Rayo Solar
Vikavolt;Bofetón Lodo
Vikavolt;Chispazo
Vikavolt;Picadura
Vikavolt;Tijera X
Vileplume;Hoja Afilada
Vileplume;Rayo Solar
Vileplume;Tormenta Floral
Virizion;A Bocajarro
Virizion;Ataque Rápido
Virizion;Cabezazo Zen
Wailord;Pistola Agua
Wailord;Surf
Wailord;Ventisca
Walrein;Cascada
Walrein;Ventisca
Weavile;Alarido
Weavile;Alud
Weavile;Canto Helado
Weavile;Finta
Weavile;Juego Sucio
Weavile;Onda Certera
Weezing;Acoso
Weezing;Bomba Lodo
Weezing;Placaje
Wyrdeer;Cabezazo Zen
Wyrdeer;Confusión
Wyrdeer;Megacuerno
Wyrdeer;Pisotón
Wyrdeer;Placaje
Wyrdeer;Psíquico
Xatu;Premonición
Xatu;Tajo Aéreo
Xerneas;A Bocajarro
Xerneas;Cabezazo Zen
Xerneas;Megacuerno
Xerneas;Placaje
Xurkitree;Chispa
Xurkitree;Impactrueno
Xurkitree;Trueno
Yanmega;Ataque Ala
Yanmega;Golpe Aéreo
Yanmega;Picadura
Yanmega;Zumbido
Yveltal;Alarido
Yveltal;Tornado
Yveltal;Vendaval
Zacian;A Bocajarro
Zacian;Colmillo Ígneo
Zacian;Garra Metal
Zamazenta;A Bocajarro
Zamazenta;Alarido
Zamazenta;Ataque Rápido
Zamazenta;Garra Metal
Zangoose;A Bocajarro
Zangoose;Garra Umbría
Zapdos;Electrocañón
Zapdos;Impactrueno
Zapdos;Rayo Carga
Zapdos;Trueno
Zarude;Latigazo
Zarude;Látigo Cepa
Zarude;Mordisco
Zekrom;Dragoaliento
Zekrom;Voltio Cruel
Rillaboom;Hoja afilada
Rillaboom;Hierba Lazo
Arcanine Hisuian;Colmillo Ígneo
Arcanine Hisuian;Lanzallamas
Arcanine Hisuian;Avalancha
Cinderace;Ascuas
Cinderace;Onda certera
Cinderace;Lanzallamas
Inteleon;Destructor
Inteleon;Pistola Agua
Inteleon;Surf
Kommo-o;Cola Dragón
Kommo-o;A bocajarro
Rapidash - Galarian;patada baja
Rapidash - Galarian;Psicocorte
Rapidash - Galarian;Viento Feérico
Rapidash - Galarian;Fuerza equina
Komala;Desenrrollar
Komala;Vendetta
Dragapult;Cola Dragón
Dragapult;Vasto impacto
Goodra;Dragoaliento
Goodra;Cometa draco
Ho-oh;Calcinación
Ho-oh;Ala de acero
Ho-oh;Pájaro osado
Overqwil;Puya nociva
Overqwil;Bomba lodo
Darmanitan de Galar;Placaje
Darmanitan de Galar;Colmillo Hielo
Cetitan;Canto helado
Cetitan;Alud
Tsareena;HOJA AFILADA
Tsareena;Hierba lazo
Tyrunt;Cola Dragón
Tyrunt;Garra Dragón
Tyrunt;Pisotón
Luxray;Alarido
Luxray;Chispa
Luxray;Poder oculto
Luxray;Voltio cruel
Luxray;Hiperrayo
Aurorus;Lanzarrocas
Aurorus;Vaho Gélido
Aurorus;Rayo meteórico
Durant;Garra metal
Durant;Roca afilada
Zoroark;Alarido
Zoroark;Garra Umbría
Zoroark;Juego sucio
Lunatone;Lanzarrocas
Lunatone;Confusión
Lunatone;Psíquico
Lunatone;Avalancha
Camerupt;Calcinación
Camerupt;Sofoco
Camerupt;Terremoto
Sneasler;Puya nociva
Sneasler;Golpe roca
Sneasler;a Bocajarro
Palossand;Disparo Lodo
Palossand;Bola sombra
Palossand;Arenas ardientes
Palossand;Ataque arena
Malamar;Picotazo
Malamar;Psicocorte
Malamar;Psicoonda
Malamar;Juego sucio
Malamar;Hiperrayo
Florges - White;Hoja afilada
Florges - White;Látigo cepa
Florges - White;Tormenta floral
Tapu Bulu;Furia Natural
Hatterene;Encanto
Hatterene;Confusión
Hatterene;Psíquico
Hatterene;Latigazo
Magmar;Ascuas
Magmar;Llamarada
Magmar;Lanzallamas
Tornadus forma avatar;Tajo aéreo
Tornadus forma avatar;Vendaval
Dudunsparce (Forma Binodular);Mordisco
Dudunsparce (Forma Binodular);Avalancha
Dudunsparce (Forma Binodular);Taladradora
Milotic;Cascada
Milotic;Cola Dragón
Milotic;Surf
Milotic;Ventisca
Zoroark - Blanco;Alarido
Zoroark - Blanco;Garra Umbría
Zoroark - Blanco;Juego sucio
